film_id,name_y,impact,pre_movie_pop,post_movie_pop
tt9278408,Bilecik,57.78947368421052,14.0,71.78947368421052
tt11961378,Bilecik,57.78947368421052,14.0,71.78947368421052
tt2343582,Bursa,56.631578947368425,29.0,85.63157894736842
tt9278408,Eskişehir,56.21052631578948,22.0,78.21052631578948
tt4991026,Eskişehir,56.21052631578948,22.0,78.21052631578948
tt2496972,Novi Sad,56.078947368421055,27.5,83.57894736842105
tt0082562,Como,50.736842105263165,25.0,75.73684210526316
tt1031270,Rancagua,50.44736842105263,25.5,75.94736842105263
tt4991026,İzmit,50.05263157894737,22.0,72.05263157894737
tt6229852,Adana,50.026315789473685,13.5,63.526315789473685
tt0386946,Piaseczno,49.131578947368425,39.5,88.63157894736842
tt10044182,Quezon City,48.44736842105263,22.5,70.94736842105263
tt0069236,Bakar,47.81578947368421,5.5,53.31578947368421
tt2833386,İzmir,47.65789473684211,31.5,79.15789473684211
tt22099068,Gaziantep,46.921052631578945,11.5,58.421052631578945
tt0313300,Limon,46.84210526315789,25.0,71.84210526315789
tt8919396,Chandigarh,46.78947368421053,15.0,61.78947368421053
tt2644178,Visakhapatnam,46.26315789473684,12.0,58.26315789473684
tt1613040,Visakhapatnam,46.26315789473684,12.0,58.26315789473684
tt4897890,Visakhapatnam,46.26315789473684,12.0,58.26315789473684
tt22099068,Kayseri,46.23684210526316,13.5,59.73684210526316
tt0896909,Ernakulam,45.68421052631579,9.0,54.68421052631579
tt2042633,Ernakulam,45.68421052631579,9.0,54.68421052631579
tt0104404,Jaipur,45.44736842105263,8.5,53.94736842105263
tt0326576,Jaipur,45.44736842105263,8.5,53.94736842105263
tt2106537,Rajkot,45.31578947368421,4.0,49.31578947368421
tt5505188,Balıkesir,44.89473684210526,18.0,62.89473684210526
tt4508986,Balıkesir,44.89473684210526,18.0,62.89473684210526
tt9847988,Dhaka,44.81578947368421,16.5,61.31578947368421
tt0022718,Joinville,44.736842105263165,30.0,74.73684210526316
tt0104350,Agrigento,44.473684210526315,39.0,83.47368421052632
tt0079104,Yunus,44.131578947368425,28.5,72.63157894736842
tt0055492,Piotrków Trybunalski,43.63157894736842,20.0,63.63157894736842
tt9278408,Ankara,43.315789473684205,35.0,78.3157894736842
tt0189633,Shimla,42.94736842105263,11.0,53.94736842105263
tt0074910,Flers,42.815789473684205,30.5,73.3157894736842
tt0330977,Gwalior,42.78947368421053,7.0,49.78947368421053
tt0094641,Ayna,42.78947368421052,24.0,66.78947368421052
tt1171701,Antalya,42.65789473684211,35.5,78.15789473684211
tt6833964,Hermosillo,42.315789473684205,30.0,72.3157894736842
tt1729637,Pune,42.315789473684205,28.0,70.3157894736842
tt2911448,Pune,42.315789473684205,28.0,70.3157894736842
tt0084532,Pune,42.315789473684205,28.0,70.3157894736842
tt0103666,Manaus,41.94736842105263,36.0,77.94736842105263
tt0439801,Manaus,41.94736842105263,36.0,77.94736842105263
tt4768926,Paarl,41.89473684210526,17.0,58.89473684210526
tt0237727,Hisar,41.78947368421053,13.0,54.78947368421053
tt13393058,Bogor,41.63157894736842,4.0,45.63157894736842
tt0359950,27,41.05263157894737,36.0,77.05263157894737
tt7363076,Lucknow,40.68421052631579,6.0,46.68421052631579
tt13022984,Lucknow,40.68421052631579,6.0,46.68421052631579
tt9680136,Lucknow,40.68421052631579,6.0,46.68421052631579
tt24750702,Pasig,40.578947368421055,13.0,53.578947368421055
tt4917554,Tijuana,40.34210526315789,39.5,79.84210526315789
tt6493472,Adapazarı,40.131578947368425,26.5,66.63157894736842
tt21392906,Osijek,39.631578947368425,37.0,76.63157894736842
tt4508986,Çanakkale,39.60526315789474,36.5,76.10526315789474
tt1142804,Radziejowice,38.421052631578945,49.0,87.42105263157895
tt2190367,Recife,38.184210526315795,36.5,74.6842105263158
tt1172233,Novi,38.026315789473685,43.5,81.52631578947368
tt1954381,Chennai,37.78947368421052,37.0,74.78947368421052
tt0330977,Chennai,37.78947368421052,37.0,74.78947368421052
tt6872436,Chennai,37.78947368421052,37.0,74.78947368421052
tt4328798,Chennai,37.78947368421052,37.0,74.78947368421052
tt7329602,Chennai,37.78947368421052,37.0,74.78947368421052
tt0449869,Chennai,37.78947368421052,37.0,74.78947368421052
tt28145495,Chennai,37.78947368421052,37.0,74.78947368421052
tt2545176,Kochi,37.3421052631579,8.5,45.8421052631579
tt16155404,Kochi,37.3421052631579,8.5,45.8421052631579
tt6244876,Kochi,37.3421052631579,8.5,45.8421052631579
tt4664092,Kochi,37.3421052631579,8.5,45.8421052631579
tt4947084,Kochi,37.3421052631579,8.5,45.8421052631579
tt0902982,Kochi,37.3421052631579,8.5,45.8421052631579
tt27411198,Kochi,37.3421052631579,8.5,45.8421052631579
tt10534500,Kochi,37.3421052631579,8.5,45.8421052631579
tt5320514,Kochi,37.3421052631579,8.5,45.8421052631579
tt5565152,Aksaray,37.21052631578947,11.0,48.21052631578947
tt0180320,Aksaray,37.21052631578947,11.0,48.21052631578947
tt20251896,Varanasi,37.078947368421055,7.5,44.578947368421055
tt15193162,Varanasi,37.078947368421055,7.5,44.578947368421055
tt0366304,Varanasi,37.078947368421055,7.5,44.578947368421055
tt1954381,Hyderabad,36.026315789473685,28.5,64.52631578947368
tt1613040,Hyderabad,36.026315789473685,28.5,64.52631578947368
tt0954914,Hyderabad,36.026315789473685,28.5,64.52631578947368
tt4463780,Hyderabad,36.026315789473685,28.5,64.52631578947368
tt0920457,Hyderabad,36.026315789473685,28.5,64.52631578947368
tt7765910,Hyderabad,36.026315789473685,28.5,64.52631578947368
tt0247992,Hyderabad,36.026315789473685,28.5,64.52631578947368
tt0321626,Hyderabad,36.026315789473685,28.5,64.52631578947368
tt1736647,Hyderabad,36.026315789473685,28.5,64.52631578947368
